establishment_type,min_inspections,severity,action
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Community Kitchen (Meal Program),2,S - Significant,Corrected During Inspection
Commissary,2,S - Significant,Corrected During Inspection
Commissary,2,S - Significant,Corrected During Inspection
Community Kitchen (Meal Program),2,M - Minor,Notice to Comply
Community Kitchen (Meal Program),2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Bakery,2,S - Significant,Corrected During Inspection
Bakery,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,S - Significant,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Private Club,2,M - Minor,Notice to Comply
Private Club,2,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,S - Significant,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,S - Significant,Notice to Comply
Food Court Vendor,3,S - Significant,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Corrected During Inspection
Supermarket,3,S - Significant,Corrected During Inspection
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Corrected During Inspection
Butcher Shop,2,S - Significant,Notice to Comply
Butcher Shop,2,S - Significant,Notice to Comply
Butcher Shop,2,M - Minor,Notice to Comply
Butcher Shop,2,M - Minor,Notice to Comply
Butcher Shop,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,C - Crucial,Notice to Comply
Supermarket,2,S - Significant,Corrected During Inspection
Food Depot,1,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Court Vendor,2,S - Significant,Corrected During Inspection
Food Court Vendor,2,M - Minor,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Corrected During Inspection
Food Court Vendor,3,S - Significant,Corrected During Inspection
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Corrected During Inspection
Food Court Vendor,3,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Ticket
Restaurant,3,S - Significant,Ticket
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Corrected During Inspection
Food Court Vendor,3,S - Significant,Corrected During Inspection
Cocktail Bar / Beverage Room,2,M - Minor,Notice to Comply
Cocktail Bar / Beverage Room,2,S - Significant,Corrected During Inspection
Cocktail Bar / Beverage Room,2,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Cocktail Bar / Beverage Room,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Corrected During Inspection
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,S - Significant,Notice to Comply
Food Store (Convenience/Variety),1,C - Crucial,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Depot,1,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Bakery,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Food Vending Facility,2,M - Minor,Notice to Comply
Food Vending Facility,2,S - Significant,Corrected During Inspection
Food Vending Facility,2,M - Minor,Notice to Comply
Food Vending Facility,2,M - Minor,Notice to Comply
Food Vending Facility,2,S - Significant,Corrected During Inspection
Food Vending Facility,2,S - Significant,Corrected During Inspection
Food Vending Facility,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,C - Crucial,Notice to Comply
Food Court Vendor,2,S - Significant,Corrected During Inspection
Food Court Vendor,2,S - Significant,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
